Log file open, 12/13/22 22:27:44
[2022.12.14-04.13.03:562][ 83]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.13.03:562][ 83]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.13.04:717][203]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.13.04:717][203]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.13.04:717][203]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.13.04:717][203]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.13.06:160][356]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.13.06:160][356]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.13.06:160][356]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.13.06:160][356]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.13.07:652][519]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.13.07:653][519]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.13.07:653][519]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.13.07:653][519]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.13.09:235][693]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.13.09:236][693]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.13.09:236][693]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.13.09:236][693]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.13.11:041][892]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.13.11:041][892]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.13.11:041][892]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.13.11:041][892]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.13.11:717][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-04.13.11:717][961]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.14-04.13.11:717][961]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-04.13.11:717][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-04.13.11:720][961]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-04.13.11:726][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-04.13.11:768][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-04.13.11:768][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.14-04.13.11:770][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.14-04.13.11:797][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.14-04.13.11:825][962]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.12.14-04.13.42:901][555]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-04.13.42:907][555]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.14-04.13.42:915][555]LogPlayLevel: [PlayLevel] Compiling Ability before play...
[2022.12.14-04.13.43:005][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.14-04.13.43:008][555]LogPlayLevel: PlayLevel: Blueprint regeneration took 101 ms (1 blueprints)
[2022.12.14-04.13.43:008][555]PIE: New page: PIE session: TestLevel (Dec 13, 2022, 6:13:43 PM)
[2022.12.14-04.13.43:008][555]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.14-04.13.43:010][555]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001883s)
[2022.12.14-04.13.43:010][555]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001906s)
[2022.12.14-04.13.43:010][555]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-04.13.43:010][555]LogAIModule: Creating AISystem for world TestLevel
[2022.12.14-04.13.43:010][555]LogPlayLevel: PIE: World Init took: (0.000624s)
[2022.12.14-04.13.43:050][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.14-04.13.43:051][555]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2022.12.14-04.13.43:051][555]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-04.13.43:051][555]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-04.13.43:051][555]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-04.13.43:051][555]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-04.13.43:051][555]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-04.13.43:051][555]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-04.13.43:051][555]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-04.13.43:051][555]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-04.13.43:051][555]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-04.13.43:051][555]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-04.13.43:051][555]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-04.13.43:053][555]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-04.13.43:182][555]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.14-04.13.43:183][555]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-04.13.43:183][555]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-04.13.43:183][555]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-04.13.43:183][555]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2022.12.14-04.13.43:183][555]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=20
[2022.12.14-04.13.43:185][555]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2022.12.14-04.13.43:185][555]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2022.12.14-04.13.43:185][555]LogInit: FAudioDevice initialized.
[2022.12.14-04.13.43:185][555]LogAudio: Display: Audio Device (ID: 20) registered with world 'TestLevel'.
[2022.12.14-04.13.43:233][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-04.13.43:233][555]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-04.13.43:234][555]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.13-23.13.43
[2022.12.14-04.13.43:234][555]LogWorld: Bringing up level for play took: 0.000818
[2022.12.14-04.13.43:236][555]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.12.14-04.13.43:240][555]PIE: Server logged in
[2022.12.14-04.13.43:241][555]PIE: Play in editor total start time 0.335 seconds.
[2022.12.14-04.13.43:275][555]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.14-04.13.44:044][592]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.14-04.13.44:053][593]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.14-04.13.44:066][594]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.14-04.13.44:079][595]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.14-04.13.44:091][596]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.14-04.13.44:114][597]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.14-04.13.44:126][598]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.14-04.13.44:139][599]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.14-04.13.44:152][600]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.14-04.13.44:165][601]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.14-04.13.44:177][602]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.14-04.13.44:190][603]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.14-04.13.44:202][604]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.14-04.13.44:214][605]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.14-04.13.44:228][606]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.14-04.13.44:242][607]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.14-04.13.44:254][608]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.14-04.13.44:267][609]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.14-04.13.44:279][610]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.14-04.13.44:291][611]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.14-04.13.44:303][612]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.14-04.13.44:316][613]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.14-04.13.44:328][614]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.14-04.13.44:341][615]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.14-04.13.44:355][616]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.14-04.13.44:367][617]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.14-04.13.44:380][618]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.14-04.13.44:392][619]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.14-04.13.44:404][620]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.14-04.13.44:417][621]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.14-04.13.44:430][622]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.14-04.13.44:443][623]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.14-04.13.44:455][624]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.14-04.13.44:469][625]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.14-04.13.44:482][626]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.14-04.13.44:494][627]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.14-04.13.44:506][628]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.14-04.13.44:520][629]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.14-04.13.44:533][630]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.14-04.13.44:545][631]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.14-04.13.44:558][632]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.14-04.13.44:571][633]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.14-04.13.44:583][634]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.14-04.13.44:596][635]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.14-04.13.44:610][636]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.14-04.13.44:623][637]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.14-04.13.44:637][638]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.14-04.13.44:650][639]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.13.44:650][639]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.13.44:650][639]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.13.44:650][639]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.13.44:650][639]LogBlueprintUserMessages: [Ability_C_0] 3
[2022.12.14-04.13.45:575][711]LogBlueprintUserMessages: [Ability_C_1] 0
[2022.12.14-04.13.45:587][712]LogBlueprintUserMessages: [Ability_C_1] 0
[2022.12.14-04.13.45:600][713]LogBlueprintUserMessages: [Ability_C_1] 0
[2022.12.14-04.13.45:613][714]LogBlueprintUserMessages: [Ability_C_1] 0
[2022.12.14-04.13.45:627][715]LogBlueprintUserMessages: [Ability_C_1] 0
[2022.12.14-04.13.45:640][716]LogBlueprintUserMessages: [Ability_C_1] 0
[2022.12.14-04.13.45:653][717]LogBlueprintUserMessages: [Ability_C_1] 0
[2022.12.14-04.13.45:667][718]LogBlueprintUserMessages: [Ability_C_1] 0
[2022.12.14-04.13.45:680][719]LogBlueprintUserMessages: [Ability_C_1] 0
[2022.12.14-04.13.45:693][720]LogBlueprintUserMessages: [Ability_C_1] 0
[2022.12.14-04.13.45:705][721]LogBlueprintUserMessages: [Ability_C_1] 0
[2022.12.14-04.13.45:717][722]LogBlueprintUserMessages: [Ability_C_1] 0
[2022.12.14-04.13.45:730][723]LogBlueprintUserMessages: [Ability_C_1] 0
[2022.12.14-04.13.45:743][724]LogBlueprintUserMessages: [Ability_C_1] 0
[2022.12.14-04.13.45:756][725]LogBlueprintUserMessages: [Ability_C_1] 0
[2022.12.14-04.13.45:770][726]LogBlueprintUserMessages: [Ability_C_1] 1
[2022.12.14-04.13.45:783][727]LogBlueprintUserMessages: [Ability_C_1] 1
[2022.12.14-04.13.45:797][728]LogBlueprintUserMessages: [Ability_C_1] 1
[2022.12.14-04.13.45:809][729]LogBlueprintUserMessages: [Ability_C_1] 1
[2022.12.14-04.13.45:822][730]LogBlueprintUserMessages: [Ability_C_1] 1
[2022.12.14-04.13.45:835][731]LogBlueprintUserMessages: [Ability_C_1] 1
[2022.12.14-04.13.45:848][732]LogBlueprintUserMessages: [Ability_C_1] 1
[2022.12.14-04.13.45:860][733]LogBlueprintUserMessages: [Ability_C_1] 1
[2022.12.14-04.13.45:873][734]LogBlueprintUserMessages: [Ability_C_1] 1
[2022.12.14-04.13.45:886][735]LogBlueprintUserMessages: [Ability_C_1] 1
[2022.12.14-04.13.45:900][736]LogBlueprintUserMessages: [Ability_C_1] 1
[2022.12.14-04.13.45:912][737]LogBlueprintUserMessages: [Ability_C_1] 1
[2022.12.14-04.13.45:925][738]LogBlueprintUserMessages: [Ability_C_1] 1
[2022.12.14-04.13.45:939][739]LogBlueprintUserMessages: [Ability_C_1] 1
[2022.12.14-04.13.45:953][740]LogBlueprintUserMessages: [Ability_C_1] 1
[2022.12.14-04.13.45:966][741]LogBlueprintUserMessages: [Ability_C_1] 1
[2022.12.14-04.13.45:978][742]LogBlueprintUserMessages: [Ability_C_1] 2
[2022.12.14-04.13.45:990][743]LogBlueprintUserMessages: [Ability_C_1] 2
[2022.12.14-04.13.46:004][744]LogBlueprintUserMessages: [Ability_C_1] 2
[2022.12.14-04.13.46:018][745]LogBlueprintUserMessages: [Ability_C_1] 2
[2022.12.14-04.13.46:030][746]LogBlueprintUserMessages: [Ability_C_1] 2
[2022.12.14-04.13.46:043][747]LogBlueprintUserMessages: [Ability_C_1] 2
[2022.12.14-04.13.46:055][748]LogBlueprintUserMessages: [Ability_C_1] 2
[2022.12.14-04.13.46:068][749]LogBlueprintUserMessages: [Ability_C_1] 2
[2022.12.14-04.13.46:082][750]LogBlueprintUserMessages: [Ability_C_1] 2
[2022.12.14-04.13.46:095][751]LogBlueprintUserMessages: [Ability_C_1] 2
[2022.12.14-04.13.46:108][752]LogBlueprintUserMessages: [Ability_C_1] 2
[2022.12.14-04.13.46:122][753]LogBlueprintUserMessages: [Ability_C_1] 2
[2022.12.14-04.13.46:136][754]LogBlueprintUserMessages: [Ability_C_1] 2
[2022.12.14-04.13.46:149][755]LogBlueprintUserMessages: [Ability_C_1] 2
[2022.12.14-04.13.46:163][756]LogBlueprintUserMessages: [Ability_C_1] 2
[2022.12.14-04.13.46:176][757]LogBlueprintUserMessages: [Ability_C_1] 2
[2022.12.14-04.13.46:188][758]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.13.46:188][758]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.13.46:188][758]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.13.46:188][758]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.13.46:188][758]LogBlueprintUserMessages: [Ability_C_1] 3
[2022.12.14-04.13.47:335][848]LogBlueprintUserMessages: [Ability_C_2] 0
[2022.12.14-04.13.47:347][849]LogBlueprintUserMessages: [Ability_C_2] 0
[2022.12.14-04.13.47:360][850]LogBlueprintUserMessages: [Ability_C_2] 0
[2022.12.14-04.13.47:372][851]LogBlueprintUserMessages: [Ability_C_2] 0
[2022.12.14-04.13.47:384][852]LogBlueprintUserMessages: [Ability_C_2] 0
[2022.12.14-04.13.47:398][853]LogBlueprintUserMessages: [Ability_C_2] 0
[2022.12.14-04.13.47:411][854]LogBlueprintUserMessages: [Ability_C_2] 0
[2022.12.14-04.13.47:424][855]LogBlueprintUserMessages: [Ability_C_2] 0
[2022.12.14-04.13.47:436][856]LogBlueprintUserMessages: [Ability_C_2] 0
[2022.12.14-04.13.47:449][857]LogBlueprintUserMessages: [Ability_C_2] 0
[2022.12.14-04.13.47:461][858]LogBlueprintUserMessages: [Ability_C_2] 0
[2022.12.14-04.13.47:474][859]LogBlueprintUserMessages: [Ability_C_2] 0
[2022.12.14-04.13.47:487][860]LogBlueprintUserMessages: [Ability_C_2] 0
