Log file open, 11/25/22 00:10:19
[2022.11.25-05.14.11:157][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-05.14.11:182][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-05.14.11:182][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.25-05.14.11:184][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.25-05.14.11:190][912]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.11.25-05.14.11:245][913]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.11.25-05.14.11:250][913]LogViewport: Scene viewport resized to 371x181, mode Windowed.
[2022.11.25-05.14.19:099][407]LogShaderCompilers: Display: ================================================
[2022.11.25-05.14.19:099][407]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.25-05.14.19:099][407]LogShaderCompilers: Display: Total job queries 87, among them cache hits 8 (9.20%)
[2022.11.25-05.14.19:099][407]LogShaderCompilers: Display: Tracking 79 distinct input hashes that result in 51 distinct outputs (64.56%)
[2022.11.25-05.14.19:099][407]LogShaderCompilers: Display: RAM used: 0.58 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2022.11.25-05.14.19:099][407]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.25-05.14.19:099][407]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.25-05.14.19:099][407]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.25-05.14.19:099][407]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.25-05.14.19:099][407]LogShaderCompilers: Display: ================================================
[2022.11.25-05.14.19:251][410]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ManAnimation_C /Engine/Transient.World_7:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0038
[2022.11.25-05.14.19:251][410]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	ManAnimation_C /Engine/Transient.World_7:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0066
[2022.11.25-05.14.19:251][410]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ManAnimation_C /Engine/Transient.World_7:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:00C1
[2022.11.25-05.14.19:251][410]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	ManAnimation_C /Engine/Transient.World_7:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0100
[2022.11.25-05.14.36:040][884]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PlayerEntity.PlayerEntity
[2022.11.25-05.14.36:040][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-05.15.24:982][172]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.25-05.15.24:987][172]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.25-05.15.24:996][172]LogPlayLevel: [PlayLevel] Compiling HumanMan before play...
[2022.11.25-05.15.25:009][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'pelvis' 
[2022.11.25-05.15.25:009][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_01' 
[2022.11.25-05.15.25:009][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_02' 
[2022.11.25-05.15.25:009][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_03' 
[2022.11.25-05.15.25:009][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.25-05.15.25:009][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.25-05.15.25:009][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_l' 
[2022.11.25-05.15.25:009][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.25-05.15.25:009][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.25-05.15.25:009][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_r' 
[2022.11.25-05.15.25:009][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'head' 
[2022.11.25-05.15.25:009][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.25-05.15.25:009][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_l' 
[2022.11.25-05.15.25:009][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'foot_l' 
[2022.11.25-05.15.25:009][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.25-05.15.25:009][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_r' 
[2022.11.25-05.15.25:009][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'foot_r' 
[2022.11.25-05.15.25:010][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'pelvis' 
[2022.11.25-05.15.25:010][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_01' 
[2022.11.25-05.15.25:010][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_02' 
[2022.11.25-05.15.25:010][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_03' 
[2022.11.25-05.15.25:010][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.25-05.15.25:010][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.25-05.15.25:010][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_l' 
[2022.11.25-05.15.25:010][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.25-05.15.25:010][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.25-05.15.25:010][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_r' 
[2022.11.25-05.15.25:010][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'head' 
[2022.11.25-05.15.25:010][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.25-05.15.25:010][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_l' 
[2022.11.25-05.15.25:010][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'foot_l' 
[2022.11.25-05.15.25:010][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.25-05.15.25:010][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_r' 
[2022.11.25-05.15.25:010][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'foot_r' 
[2022.11.25-05.15.25:012][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'pelvis' 
[2022.11.25-05.15.25:012][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'spine_01' 
[2022.11.25-05.15.25:012][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'spine_02' 
[2022.11.25-05.15.25:012][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'spine_03' 
[2022.11.25-05.15.25:012][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.25-05.15.25:012][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.25-05.15.25:012][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'hand_l' 
[2022.11.25-05.15.25:012][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.25-05.15.25:012][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.25-05.15.25:012][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'hand_r' 
[2022.11.25-05.15.25:012][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'head' 
[2022.11.25-05.15.25:012][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.25-05.15.25:012][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'calf_l' 
[2022.11.25-05.15.25:012][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'foot_l' 
[2022.11.25-05.15.25:012][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.25-05.15.25:012][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'calf_r' 
[2022.11.25-05.15.25:012][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'foot_r' 
[2022.11.25-05.15.25:042][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'pelvis' 
[2022.11.25-05.15.25:042][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'spine_01' 
[2022.11.25-05.15.25:042][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'spine_02' 
[2022.11.25-05.15.25:042][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'spine_03' 
[2022.11.25-05.15.25:042][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.25-05.15.25:042][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.25-05.15.25:042][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'hand_l' 
[2022.11.25-05.15.25:042][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.25-05.15.25:043][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.25-05.15.25:043][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'hand_r' 
[2022.11.25-05.15.25:043][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'head' 
[2022.11.25-05.15.25:043][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.25-05.15.25:043][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'calf_l' 
[2022.11.25-05.15.25:043][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'foot_l' 
[2022.11.25-05.15.25:043][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.25-05.15.25:043][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'calf_r' 
[2022.11.25-05.15.25:043][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7.CharacterMesh0' Bone: 'foot_r' 
[2022.11.25-05.15.25:112][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.11.25-05.15.25:113][172]LogPlayLevel: PlayLevel: Blueprint regeneration took 126 ms (1 blueprints)
[2022.11.25-05.15.25:113][172]PIE: New page: PIE session: TestLevel (Nov 24, 2022, 7:15:25 PM)
[2022.11.25-05.15.25:114][172]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.25-05.15.25:116][172]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002571s)
[2022.11.25-05.15.25:116][172]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002597s)
[2022.11.25-05.15.25:116][172]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-05.15.25:117][172]LogAIModule: Creating AISystem for world TestLevel
[2022.11.25-05.15.25:117][172]LogPlayLevel: PIE: World Init took: (0.000694s)
[2022.11.25-05.15.25:148][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.11.25-05.15.25:149][172]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.11.25-05.15.25:149][172]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.25-05.15.25:149][172]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.25-05.15.25:149][172]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.25-05.15.25:149][172]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
