Log file open, 12/10/22 16:31:06
[2022.12.10-22.02.33:285][820]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_22' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_22' is empty
[2022.12.10-22.02.33:289][820]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_23' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_23' is empty
[2022.12.10-22.02.47:214][483]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_26' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_26' is empty
[2022.12.10-22.02.47:216][483]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_27' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_27' is empty
[2022.12.10-22.02.50:139][817]BlueprintLog: New page: Compile Ability
[2022.12.10-22.02.50:142][817]LogBlueprint: Error: [AssetLog] C:\Users\ringe\Documents\GitHub\Mystic Isles\MythicIsles 5.1\Content\Combat\Ability.uasset: [Compiler] Could not find a function named "PlayAnimation" in 'Ability_C'.
Make sure 'Ability_C' has been compiled for  Play Animation
[2022.12.10-22.02.50:143][817]LogClass: Warning: Type mismatch in AttackAnimation_14_74E7EC6A4811ECDB961ABBA8DA61BAE6 of AbilityEffect - Previous (ObjectProperty) Current(StrProperty) for package:  FObjectReader
[2022.12.10-22.02.50:143][817]LogClass: Warning: Type mismatch in AttackAnimation_14_74E7EC6A4811ECDB961ABBA8DA61BAE6 of AbilityEffect - Previous (ObjectProperty) Current(StrProperty) for package:  FObjectReader
[2022.12.10-22.02.50:143][817]LogClass: Warning: Type mismatch in AttackAnimation_14_74E7EC6A4811ECDB961ABBA8DA61BAE6 of AbilityEffect - Previous (ObjectProperty) Current(StrProperty) for package:  FObjectReader
[2022.12.10-22.02.50:193][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.10-22.02.52:456][ 80]BlueprintLog: New page: Compile Ability
[2022.12.10-22.02.52:459][ 80]LogBlueprint: Error: [AssetLog] C:\Users\ringe\Documents\GitHub\Mystic Isles\MythicIsles 5.1\Content\Combat\Ability.uasset: [Compiler] Could not find a function named "PlayAnimation" in 'Ability_C'.
Make sure 'Ability_C' has been compiled for  Play Animation
[2022.12.10-22.02.52:507][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.10-22.02.59:838][901]BlueprintLog: New page: Compile Ability
[2022.12.10-22.02.59:891][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.10-22.04.05:555][564]BlueprintLog: New page: Compile Ability
[2022.12.10-22.04.05:609][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.10-22.04.43:842][981]BlueprintLog: New page: Compile Ability
[2022.12.10-22.04.43:895][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.10-22.07.12:124][276]BlueprintLog: New page: Compile Ability
[2022.12.10-22.07.12:181][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.10-22.09.35:879][869]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-22.09.35:879][869]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-22.09.35:879][869]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-22.11.55:924][ 35]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_30' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_30' is empty
[2022.12.10-22.11.55:928][ 35]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_31' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_31' is empty
[2022.12.10-22.11.58:525][328]BlueprintLog: New page: Compile Ability
[2022.12.10-22.11.58:530][328]LogBlueprint: Error: [AssetLog] C:\Users\ringe\Documents\GitHub\Mystic Isles\MythicIsles 5.1\Content\Combat\Ability.uasset: [Compiler] The type of  Array  is undetermined.  Connect something to  For Each Loop  to imply a specific type.
[2022.12.10-22.11.58:530][328]LogBlueprint: Error: [AssetLog] C:\Users\ringe\Documents\GitHub\Mystic Isles\MythicIsles 5.1\Content\Combat\Ability.uasset: [Compiler] The type of  Target Array generated from expanding For Each Loop  is undetermined.  Connect something to  Length generated from expanding For Each Loop  to imply a specific type.
[2022.12.10-22.11.58:584][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.10-22.12.01:983][707]BlueprintLog: New page: Compile Ability
[2022.12.10-22.12.02:038][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.10-22.12.09:774][585]BlueprintLog: New page: Compile Ability
[2022.12.10-22.12.09:830][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.10-22.12.23:473][177]BlueprintLog: New page: Compile HumanMan
[2022.12.10-22.12.23:555][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.10-22.12.25:320][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.10-22.12.25:328][364]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-22.12.25:379][364]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/Ability" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset" SILENT=true
[2022.12.10-22.12.25:389][364]LogSavePackage: Moving output files for package: /Game/Combat/Ability
[2022.12.10-22.12.25:389][364]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability864454554CA2B2A6165278B9A192F9D0.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset'
[2022.12.10-22.12.25:391][364]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/AbilityEffect" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/AbilityEffect.uasset" SILENT=true
[2022.12.10-22.12.25:392][364]LogSavePackage: Moving output files for package: /Game/Combat/AbilityEffect
[2022.12.10-22.12.25:392][364]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityEffect0E0886E642CAF2273AF6A589C2C5B52C.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/AbilityEffect.uasset'
[2022.12.10-22.12.25:393][364]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Entity/Entity" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/Entity.uasset" SILENT=true
[2022.12.10-22.12.25:397][364]LogSavePackage: Moving output files for package: /Game/Entity/Entity
[2022.12.10-22.12.25:398][364]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Entity6A6D290F43C3B68989AC7685F5E4E89F.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/Entity.uasset'
[2022.12.10-22.12.25:399][364]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/Ability_Struct" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability_Struct.uasset" SILENT=true
[2022.12.10-22.12.25:400][364]LogSavePackage: Moving output files for package: /Game/Combat/Ability_Struct
[2022.12.10-22.12.25:400][364]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability_StructFD7E66DF44AE1ABA3AC682B8A72F84A3.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability_Struct.uasset'
[2022.12.10-22.12.25:401][364]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Entity/AbilityAnimations" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/AbilityAnimations.uasset" SILENT=true
[2022.12.10-22.12.25:402][364]LogSavePackage: Moving output files for package: /Game/Entity/AbilityAnimations
[2022.12.10-22.12.25:402][364]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityAnimations8CCA14C1492711DD0F4628B9AC5379EC.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/AbilityAnimations.uasset'
[2022.12.10-22.12.25:408][364]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 147 ms)
[2022.12.10-22.12.25:415][364]AssetCheck: New page: Asset Save: multiple assets
[2022.12.10-22.12.25:415][364]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Combat/AbilityEffect.AbilityEffect
[2022.12.10-22.12.25:415][364]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Combat/Ability.Ability
[2022.12.10-22.12.25:415][364]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Entity/Entity.Entity
[2022.12.10-22.12.25:415][364]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Combat/Ability_Struct.Ability_Struct
[2022.12.10-22.12.25:415][364]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Entity/AbilityAnimations.AbilityAnimations
[2022.12.10-22.12.27:149][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.10-22.12.27:151][567]LogStall: Shutdown...
[2022.12.10-22.12.27:156][567]LogStall: Shutdown complete.
[2022.12.10-22.12.27:184][567]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.10-22.12.27:184][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-22.12.27:250][567]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.10-22.12.27:250][567]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.10-22.12.27:250][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-22.12.27:311][567]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.10-22.12.27:311][567]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.10-22.12.27:312][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-22.12.27:379][567]LogSlate: Window 'MythicIsles - Unreal Editor' being destroyed
[2022.12.10-22.12.27:466][568]Cmd: QUIT_EDITOR
[2022.12.10-22.12.27:466][568]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.10-22.12.27:472][568]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.10-22.12.27:472][568]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.10-22.12.27:472][568]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.10-22.12.27:473][568]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-22.12.27:473][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-22.12.27:473][568]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.10-22.12.27:474][568]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.10-22.12.27:677][568]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.10-22.12.27:677][568]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.10-22.12.27:677][568]LogAudio: Display: Audio Device unregistered from world 'TestLevel'.
[2022.12.10-22.12.27:677][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.10-22.12.27:679][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.10-22.12.27:698][568]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.10-22.12.27:701][568]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.10-22.12.27:701][568]LogExit: Preparing to exit.
[2022.12.10-22.12.27:728][568]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.10-22.12.27:749][568]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-22.12.27:749][568]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-22.12.27:749][568]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-22.12.27:749][568]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-22.12.27:749][568]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-22.12.27:749][568]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-22.12.27:749][568]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-22.12.27:749][568]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-22.12.27:749][568]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-22.12.27:749][568]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-22.12.27:749][568]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-22.12.27:749][568]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-22.12.27:749][568]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-22.12.27:749][568]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-22.12.27:749][568]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-22.12.27:749][568]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-22.12.27:749][568]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-22.12.27:749][568]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-22.12.27:749][568]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-22.12.28:206][568]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-22.12.28:206][568]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-22.12.28:206][568]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-22.12.28:206][568]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-22.12.28:206][568]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-22.12.28:206][568]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-22.12.28:206][568]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-22.12.28:206][568]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.10-22.12.28:207][568]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-22.12.28:207][568]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-22.12.28:207][568]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-22.12.28:207][568]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-22.12.28:207][568]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-22.12.28:207][568]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-22.12.28:207][568]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-22.12.28:207][568]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.10-22.12.28:209][568]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-22.12.28:209][568]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-22.12.28:209][568]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
