Log file open, 02/03/23 17:49:37
[2023.02.03-23.18.48:088][950]LogBlueprint: Error: [AssetLog] /Game/Entity/HealthBar.HealthBar (no disk path found): [Compiler] Binding: Property ' /Script/UMG.ProgressBar:PercentDelegate ' on Widget ' ProgressBar_36 ': Member:GetPercent Has the wrong number of arguments, it needs to return 1 value and take no parameters.
[2023.02.03-23.18.48:149][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.03-23.18.52:136][402]BlueprintLog: New page: Compile HealthBar
[2023.02.03-23.18.52:199][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display: ================================================
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display: Total job queries 125, among them cache hits 20 (16.00%)
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display: Tracking 97 distinct input hashes that result in 64 distinct outputs (65.98%)
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display: RAM used: 0.67 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display: Jobs assigned 10, completed 2 (20.00%)
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 0.98 s
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display: Job execution time: average 0.98 s, max 0.98 s
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display: Job life time (pending + execution): average 1.00 s, max 1.00
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.00 s
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display: Average processing rate: 1.99 jobs/sec
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display: Total thread time: 0.96 s
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display: Total thread preprocess time: 0.11 s
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display: Percentage time preprocessing: 11.13%
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display: Effective parallelization: 0.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 50.34% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 49.66% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.02.03-23.19.08:198][212]LogShaderCompilers: Display: ================================================
[2023.02.03-23.19.30:440][780]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-23.19.30:441][780]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-23.19.30:441][780]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-23.19.50:971][101]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-23.19.50:971][101]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-23.19.58:609][708]BlueprintLog: New page: Compile HealthBar
[2023.02.03-23.19.58:735][708]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.03-23.20.12:050][226]BlueprintLog: New page: Compile HealthBar
[2023.02.03-23.20.12:172][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.03-23.20.20:000][127]BlueprintLog: New page: Compile HealthBar
[2023.02.03-23.20.20:111][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.03-23.20.41:200][539]BlueprintLog: New page: Compile PlayerEntity
[2023.02.03-23.20.41:373][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.03-23.20.43:567][770]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-23.20.43:576][770]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.03-23.20.43:577][770]LogPlayLevel: [PlayLevel] Compiling Ability before play...
[2023.02.03-23.20.43:666][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.03-23.20.43:672][770]LogPlayLevel: PlayLevel: Blueprint regeneration took 96 ms (1 blueprints)
[2023.02.03-23.20.43:672][770]PIE: New page: PIE session: TestLevel (Feb 3, 2023, 1:20:43 PM)
[2023.02.03-23.20.43:672][770]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.02.03-23.20.43:674][770]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002506s)
[2023.02.03-23.20.43:675][770]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002529s)
[2023.02.03-23.20.43:675][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.20.43:675][770]LogAIModule: Creating AISystem for world TestLevel
[2023.02.03-23.20.43:675][770]LogPlayLevel: PIE: World Init took: (0.000649s)
[2023.02.03-23.20.43:722][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.03-23.20.43:723][770]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.03-23.20.43:723][770]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-23.20.43:723][770]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-23.20.43:723][770]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-23.20.43:724][770]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-23.20.43:724][770]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-23.20.43:724][770]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-23.20.43:724][770]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-23.20.43:724][770]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-23.20.43:724][770]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-23.20.43:724][770]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-23.20.43:724][770]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-23.20.43:726][770]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-23.20.43:869][770]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.02.03-23.20.43:870][770]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-23.20.43:870][770]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-23.20.43:870][770]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-23.20.43:870][770]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.03-23.20.43:870][770]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.02.03-23.20.43:872][770]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.03-23.20.43:872][770]LogInit: FAudioDevice initialized.
[2023.02.03-23.20.43:872][770]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.03-23.20.43:872][770]LogAudio: Display: Audio Device (ID: 5) registered with world 'TestLevel'.
[2023.02.03-23.20.43:930][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.20.43:931][770]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-23.20.43:933][770]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.02.03-18.20.43
[2023.02.03-23.20.43:933][770]LogWorld: Bringing up level for play took: 0.002271
[2023.02.03-23.20.43:935][770]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.03-23.20.43:941][770]PIE: Server logged in
[2023.02.03-23.20.43:942][770]PIE: Play in editor total start time 0.367 seconds.
[2023.02.03-23.20.43:956][770]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.03-23.20.48:621][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.20.48:622][ 69]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.02.03-23.20.48:624][ 69]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-23.20.48:639][ 69]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.20.48:639][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.20.48:641][ 69]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-23.20.48:647][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.20.48:696][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.03-23.20.48:697][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.03-23.20.48:721][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.03-23.20.48:782][ 70]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.03-23.20.48:790][ 70]LogViewport: Scene viewport resized to 372x174, mode Windowed.
[2023.02.03-23.20.49:828][ 75]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-23.20.49:836][ 75]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-23.20.49:836][ 75]PIE: New page: PIE session: TestLevel (Feb 3, 2023, 1:20:49 PM)
[2023.02.03-23.20.49:836][ 75]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.02.03-23.20.49:838][ 75]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002465s)
[2023.02.03-23.20.49:838][ 75]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002488s)
[2023.02.03-23.20.49:839][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.20.49:839][ 75]LogAIModule: Creating AISystem for world TestLevel
[2023.02.03-23.20.49:839][ 75]LogPlayLevel: PIE: World Init took: (0.000628s)
[2023.02.03-23.20.49:899][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.03-23.20.49:903][ 75]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.03-23.20.49:903][ 75]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-23.20.49:903][ 75]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-23.20.49:903][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-23.20.49:903][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-23.20.49:903][ 75]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-23.20.49:903][ 75]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-23.20.49:903][ 75]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-23.20.49:903][ 75]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-23.20.49:903][ 75]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-23.20.49:903][ 75]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-23.20.49:903][ 75]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-23.20.49:905][ 75]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-23.20.50:048][ 75]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.02.03-23.20.50:049][ 75]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-23.20.50:049][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-23.20.50:049][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-23.20.50:050][ 75]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.03-23.20.50:050][ 75]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.02.03-23.20.50:051][ 75]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.03-23.20.50:051][ 75]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.03-23.20.50:051][ 75]LogInit: FAudioDevice initialized.
[2023.02.03-23.20.50:051][ 75]LogAudio: Display: Audio Device (ID: 6) registered with world 'TestLevel'.
[2023.02.03-23.20.50:055][ 75]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-23.20.50:056][ 75]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.02.03-18.20.50
[2023.02.03-23.20.50:057][ 75]LogWorld: Bringing up level for play took: 0.001786
[2023.02.03-23.20.50:058][ 75]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.03-23.20.50:061][ 75]PIE: Server logged in
[2023.02.03-23.20.50:062][ 75]PIE: Play in editor total start time 0.226 seconds.
[2023.02.03-23.20.51:842][207]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.20.51:842][207]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.02.03-23.20.51:842][207]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.20.51:842][207]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.20.51:846][207]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-23.20.51:851][207]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.20.51:900][207]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.20.51:900][207]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.03-23.20.51:902][207]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.03-23.20.51:914][207]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.20.51:917][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.03-23.20.51:980][208]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.03-23.20.52:013][208]LogViewport: Scene viewport resized to 372x174, mode Windowed.
[2023.02.03-23.21.47:509][450]LogClass: Warning: Short type name "EVoxelMaterialMask_BP" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Voxel.EVoxelMaterialMask_BP"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.03-23.21.47:520][450]LogClass: Warning: Short type name "EVoxelMaterialMask_BP" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Voxel.EVoxelMaterialMask_BP"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.03-23.21.47:531][450]LogClass: Warning: Short type name "EVoxelMaterialMask_BP" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Voxel.EVoxelMaterialMask_BP"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.03-23.21.47:542][450]LogClass: Warning: Short type name "EVoxelMaterialMask_BP" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Voxel.EVoxelMaterialMask_BP"). Callstack:
